State,Account length,Area code,Contract,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total eve minutes,Total eve calls,Total eve charge,Total night minutes,Total night calls,Total night charge,Total intl minutes,Total intl calls,Total intl charge,Customer service calls,Churn,Total Call duration,Complaints,Recharge Frequency,Total_charge,estimated_recharge_freq,Avg_Days_Between_Recharge
IL,90,415,Month-to-month,No,Yes,29,185.6,106,31.55,219.7,113,18.67,152.1,120,6.84,11.1,5,3,2,FALSE,568.5,0,,60.06,0.3,99.9
CT,30,408,Month-to-month,No,No,0,137.6,108,23.39,162,80,13.77,187.7,126,8.45,5.8,10,1.57,3,FALSE,493.1,0,,47.18,0.24,127.17
KS,105,415,Month-to-month,Yes,No,0,273.9,119,46.56,278.6,103,23.68,255.3,90,11.49,10.9,7,2.94,1,TRUE,818.7,0,,84.67,0.42,70.86
MA,102,415,Month-to-month,No,Yes,31,125.3,92,21.3,141.2,108,12,168.2,68,7.57,6.3,2,1.7,3,FALSE,441,0,,42.57,0.21,140.94
NJ,83,415,Month-to-month,No,No,0,178.8,102,30.4,167.9,84,14.27,178.9,65,8.05,8.6,4,2.32,3,FALSE,534.2,0,,55.04,0.28,109.01
AR,63,510,Two year,No,Yes,49,214.9,86,36.53,198.2,89,16.85,170.8,139,7.69,8.2,5,2.21,0,FALSE,592.1,0,,63.28,0.32,94.82
MS,155,408,One year,No,No,0,163,93,27.71,203.9,102,17.33,159,109,7.15,15.1,4,4.08,2,FALSE,541,0,,56.27,0.28,106.63
ME,105,408,One year,No,No,0,115.5,73,19.64,267.3,83,22.72,114.2,90,5.14,13.3,5,3.59,3,FALSE,510.3,0,,51.09,0.26,117.44
IA,73,415,Month-to-month,No,No,0,137.1,102,23.31,210.8,114,17.92,191.4,120,8.61,11.1,4,3,1,FALSE,550.4,0,,52.84,0.26,113.55
NM,21,415,Month-to-month,No,Yes,19,132.7,94,22.56,204.6,101,17.39,154.7,78,6.96,12.9,7,3.48,3,FALSE,504.9,0,,50.39,0.25,119.07
TX,71,415,One year,No,Yes,39,183.2,103,31.14,209.4,111,17.8,172.4,109,7.76,11.9,6,3.21,1,FALSE,576.9,0,,59.91,0.3,100.15
KY,112,415,Two year,No,No,0,170.5,113,28.99,193.2,129,16.42,188,91,8.46,11.2,6,3.02,0,FALSE,562.9,0,,56.89,0.28,105.47
AZ,66,510,Two year,No,No,0,154,133,26.18,198.9,121,16.91,151.9,100,6.84,9.5,3,2.57,4,TRUE,514.3,1,,52.5,0.26,114.29
TN,99,408,Month-to-month,No,No,0,54.8,92,9.32,173,103,14.71,195.1,125,8.78,7.5,3,2.03,1,FALSE,430.4,0,,34.84,0.17,172.22
WV,124,510,Month-to-month,No,No,0,184.8,74,31.42,175.1,84,14.88,158.2,95,7.12,10.5,6,2.84,1,FALSE,528.6,0,,56.26,0.28,106.65
CT,95,415,Month-to-month,No,Yes,36,283.1,112,48.13,286.2,86,24.33,261.7,129,11.78,11.3,3,3.05,3,FALSE,842.3,0,,87.29,0.44,68.74
NH,130,408,Two year,No,No,0,68.4,86,11.63,193.3,110,16.43,171.5,139,7.72,10.4,4,2.81,0,FALSE,443.6,0,,38.59,0.19,155.48
MD,93,510,Month-to-month,Yes,No,0,131.4,78,22.34,219.7,106,18.67,155.7,103,7.01,11.1,2,3,1,TRUE,517.9,0,,51.02,0.26,117.6
WV,191,408,One year,No,No,0,162,104,27.54,241.2,120,20.5,210.4,83,9.47,10.9,7,2.94,1,FALSE,624.5,0,,60.45,0.3,99.26
KY,88,415,One year,No,No,0,148.2,82,25.19,308.7,67,26.24,235.4,79,10.59,6.4,4,1.73,2,FALSE,698.7,0,,63.75,0.32,94.12
WY,16,415,Month-to-month,No,No,0,174.7,83,29.7,280.8,122,23.87,171.7,80,7.73,10.5,8,2.84,5,FALSE,637.7,1,,64.14,0.32,93.55
GA,107,510,Month-to-month,No,No,0,194.5,97,33.07,186.3,131,15.84,178.3,106,8.02,12.7,1,3.43,2,FALSE,571.8,0,,60.36,0.3,99.4
AK,96,408,Two year,No,Yes,29,150,91,25.5,159.4,75,13.55,228.1,55,10.26,8.5,3,2.3,1,FALSE,546,0,,51.61,0.26,116.26
CT,163,408,Month-to-month,No,Yes,40,231.9,56,39.42,211.8,91,18,268.5,74,12.08,12.3,3,3.32,2,FALSE,724.5,0,,72.82,0.36,82.39
OR,95,415,One year,No,No,0,269,120,45.73,233.7,120,19.86,179.3,61,8.07,7.3,4,1.97,2,TRUE,689.3,0,,75.63,0.38,79.33
OK,123,415,Two year,No,Yes,27,198.7,127,33.78,249,105,21.17,173.2,124,7.79,12.5,5,3.38,1,FALSE,633.4,0,,66.12,0.33,90.74
MA,34,415,One year,No,No,0,293.7,89,49.93,272.5,71,23.16,178.2,76,8.02,11,10,2.97,2,TRUE,755.4,0,,84.08,0.42,71.36
DE,96,415,Month-to-month,No,Yes,26,175.8,96,29.89,206.6,84,17.56,178,105,8.01,11.1,2,3,2,FALSE,571.5,0,,58.46,0.29,102.63
OH,146,415,Month-to-month,No,No,0,169.5,93,28.82,230.9,71,19.63,269.8,115,12.14,9,7,2.43,2,FALSE,679.2,0,,63.02,0.32,95.21
ID,138,415,Month-to-month,Yes,Yes,17,225.2,116,38.28,173.4,88,14.74,145.8,99,6.56,11.7,4,3.16,0,FALSE,556.1,0,,62.74,0.31,95.63
MO,76,510,Month-to-month,No,No,0,129.7,84,22.05,177.5,80,15.09,228.9,87,10.3,7.5,3,2.03,5,TRUE,543.6,1,,49.47,0.25,121.29
NC,83,510,Month-to-month,No,Yes,36,95.9,87,16.3,261.6,105,22.24,228.6,109,10.29,13.3,4,3.59,0,FALSE,599.4,0,,52.42,0.26,114.46
HI,104,408,Two year,No,No,0,170.6,97,29,162.1,111,13.78,210.7,131,9.48,6.1,1,1.65,1,FALSE,549.5,0,,53.91,0.27,111.3
NJ,106,415,Month-to-month,No,No,0,191.4,124,32.54,200.7,116,17.06,230.1,76,10.35,8.2,3,2.21,1,FALSE,630.4,0,,62.16,0.31,96.53
MS,84,510,One year,No,No,0,75.3,96,12.8,179.9,113,15.29,193.8,134,8.72,12.3,1,3.32,1,FALSE,461.3,0,,40.13,0.2,149.51
MN,99,408,Month-to-month,No,No,0,128.8,86,21.9,203.9,105,17.33,282.6,131,12.72,14.1,4,3.81,2,FALSE,629.4,0,,55.76,0.28,107.6
RI,134,415,Two year,No,No,0,141.7,95,24.09,205.6,101,17.48,218.5,60,9.83,8.8,6,2.38,0,FALSE,574.6,0,,53.78,0.27,111.57
NJ,80,415,One year,No,No,0,268.7,120,45.68,301,147,25.59,167,140,7.52,5.8,1,1.57,2,TRUE,742.5,0,,80.36,0.4,74.66
MN,85,415,Two year,No,No,0,255.3,114,43.4,194.6,83,16.54,276.6,78,12.45,3.7,5,1,3,FALSE,730.2,0,,73.39,0.37,81.76
WI,120,408,Month-to-month,No,Yes,26,239.4,94,40.7,259.4,88,22.05,238,132,10.71,7.7,3,2.08,0,FALSE,744.5,0,,75.54,0.38,79.43
KS,120,510,Month-to-month,No,No,0,158,110,26.86,197,103,16.75,154.9,132,6.97,10,5,2.7,1,FALSE,519.9,0,,53.28,0.27,112.61
NJ,125,415,Month-to-month,No,No,0,182.3,64,30.99,139.8,121,11.88,171.6,96,7.72,11.6,7,3.13,2,FALSE,505.3,0,,53.72,0.27,111.69
ND,118,415,Month-to-month,No,Yes,39,91.5,125,15.56,219.9,113,18.69,229,99,10.31,12.7,8,3.43,2,FALSE,553.1,0,,47.99,0.24,125.03
WY,62,415,One year,No,No,0,172.4,132,29.31,230.5,100,19.59,228.2,109,10.27,11,5,2.97,0,FALSE,642.1,0,,62.14,0.31,96.56
LA,112,510,Two year,No,No,0,174.5,127,29.67,259.3,71,22.04,170.5,120,7.67,11.3,7,3.05,1,FALSE,615.6,0,,62.43,0.31,96.11
AL,68,510,One year,No,No,0,157.3,83,26.74,220.9,85,18.78,218.9,129,9.85,12,7,3.24,1,FALSE,609.1,0,,58.61,0.29,102.37
TX,201,415,Month-to-month,No,Yes,21,192,97,32.64,239.1,81,20.32,116.1,125,5.22,15.1,3,4.08,1,FALSE,562.3,0,,62.26,0.31,96.37
AR,116,510,Two year,No,No,0,160.7,69,27.32,146.8,106,12.48,287.8,144,12.95,8.2,5,2.21,0,FALSE,603.5,0,,54.96,0.27,109.17
GA,133,510,One year,No,No,0,227.4,90,38.66,73.2,135,6.22,114.3,99,5.14,4.7,7,1.27,0,FALSE,419.6,0,,51.29,0.26,116.98
KY,125,408,Month-to-month,No,No,0,191.6,115,32.57,205.6,108,17.48,210.2,123,9.46,9.2,3,2.48,2,FALSE,616.6,0,,61.99,0.31,96.79
NE,21,510,One year,No,No,0,225,110,38.25,244.2,111,20.76,221.2,93,9.95,10.7,4,2.89,0,FALSE,701.1,0,,71.85,0.36,83.51
ND,110,408,Month-to-month,No,No,0,196.1,103,33.34,199.7,123,16.97,135.9,71,6.12,12.9,1,3.48,3,FALSE,544.6,0,,59.91,0.3,100.15
NH,83,415,Month-to-month,No,No,0,231.3,100,39.32,210.4,84,17.88,217.4,106,9.78,12.4,2,3.35,3,FALSE,671.5,0,,70.33,0.35,85.31
IN,101,415,Two year,No,Yes,42,209.2,82,35.56,159.7,74,13.57,181.6,100,8.17,9.5,3,2.57,0,FALSE,560,0,,59.87,0.3,100.22
OR,117,415,One year,No,Yes,17,221.3,82,37.62,167.6,100,14.25,262.7,87,11.82,4.4,4,1.19,0,FALSE,656,0,,64.88,0.32,92.48
OH,127,408,One year,No,No,0,139.6,94,23.73,240.9,112,20.48,127.1,88,5.72,8.8,4,2.38,2,FALSE,516.4,0,,52.31,0.26,114.7
KS,138,510,Month-to-month,No,Yes,26,183.9,83,31.26,240.7,93,20.46,185.7,125,8.36,15,3,4.05,1,FALSE,625.3,0,,64.13,0.32,93.56
TX,120,415,Two year,No,No,0,203.3,108,34.56,259.9,66,22.09,115.9,103,5.22,7.8,2,2.11,3,FALSE,586.9,0,,63.98,0.32,93.78
DC,141,415,Month-to-month,No,Yes,37,185.4,87,31.52,178.5,128,15.17,218.3,107,9.82,8,3,2.16,4,FALSE,590.2,1,,58.67,0.29,102.27
OR,87,510,Two year,No,Yes,22,240.8,102,40.94,75.9,106,6.45,224.6,115,10.11,7.1,3,1.92,2,FALSE,548.4,0,,59.42,0.3,100.98
WA,97,408,Month-to-month,No,No,0,276.1,82,46.94,201.1,106,17.09,231.3,73,10.41,8.9,4,2.4,0,TRUE,717.4,0,,76.84,0.38,78.08
NC,162,408,Month-to-month,No,Yes,26,179.7,144,30.55,218.1,129,18.54,212.3,105,9.55,9.3,8,2.51,1,TRUE,619.4,0,,61.15,0.31,98.12
TX,119,510,One year,No,No,0,81.9,75,13.92,253.8,114,21.57,213.1,125,9.59,8.9,1,2.4,2,TRUE,557.7,0,,47.48,0.24,126.37
WI,107,510,Month-to-month,No,Yes,25,248.6,91,42.26,119.3,115,10.14,194.3,83,8.74,12,1,3.24,1,FALSE,574.2,0,,64.38,0.32,93.2
SC,140,510,Month-to-month,No,Yes,28,157.1,77,26.71,172.4,97,14.65,184.5,94,8.3,11.1,9,3,1,FALSE,525.1,0,,52.66,0.26,113.94
SD,91,415,Month-to-month,No,No,0,153,123,26.01,141.1,127,11.99,171.5,76,7.72,10.3,15,2.78,1,TRUE,475.9,0,,48.5,0.24,123.71
OH,135,415,Month-to-month,No,No,0,218.8,123,37.2,242.8,64,20.64,85.8,80,3.86,10.3,3,2.78,4,FALSE,557.7,1,,64.48,0.32,93.05
HI,86,408,Month-to-month,No,Yes,21,197.9,99,33.64,165.6,100,14.08,208,120,9.36,10.1,9,2.73,0,FALSE,581.6,0,,59.81,0.3,100.32
KY,131,415,Month-to-month,No,No,0,166.5,129,28.31,210.2,107,17.87,257.2,93,11.57,9.9,5,2.67,1,FALSE,643.8,0,,60.42,0.3,99.3
OH,86,415,Month-to-month,No,Yes,29,225.4,79,38.32,187.1,112,15.9,281.1,112,12.65,12.9,3,3.48,1,FALSE,706.5,0,,70.35,0.35,85.29
AL,85,415,Two year,No,No,0,210.3,66,35.75,195.8,76,16.64,221.6,82,9.97,11.2,7,3.02,1,FALSE,638.9,0,,65.38,0.33,91.77
VT,195,415,Month-to-month,No,Yes,36,231.7,110,39.39,225.1,88,19.13,201.7,89,9.08,12.1,2,3.27,0,FALSE,670.6,0,,70.87,0.35,84.66
ND,177,408,Month-to-month,No,No,0,189.5,99,32.22,176.3,117,14.99,225.9,112,10.17,14.2,2,3.83,1,FALSE,605.9,0,,61.21,0.31,98.02
WA,100,408,Month-to-month,No,No,0,70.8,94,12.04,215.6,102,18.33,230.8,125,10.39,9.5,1,2.57,6,TRUE,526.7,1,,43.33,0.22,138.47
CT,124,415,One year,No,No,0,131.8,82,22.41,284.3,119,24.17,305.5,101,13.75,11.3,2,3.05,1,FALSE,732.9,0,,63.38,0.32,94.67
DE,81,510,One year,Yes,No,0,250.6,85,42.6,187.9,50,15.97,120.3,131,5.41,7.8,5,2.11,1,FALSE,566.6,0,,66.09,0.33,90.79
HI,105,415,One year,No,No,0,281.3,124,47.82,301.5,96,25.63,202.8,109,9.13,8.7,3,2.35,0,TRUE,794.3,0,,84.93,0.42,70.65
MI,126,415,Month-to-month,Yes,Yes,26,129.3,123,21.98,176.5,114,15,154.5,102,6.95,9.6,7,2.59,1,FALSE,469.9,0,,46.52,0.23,128.98
ND,71,510,One year,No,No,0,238,82,40.46,278.5,94,23.67,193.1,134,8.69,11.8,10,3.19,0,TRUE,721.4,0,,76.01,0.38,78.94
NE,139,415,Two year,No,No,0,211.1,103,35.89,206.9,108,17.59,193.9,70,8.73,5.6,4,1.51,0,FALSE,617.5,0,,63.72,0.32,94.16
NE,77,415,Two year,No,No,0,169.4,102,28.8,184.9,144,15.72,234.3,89,10.54,2,7,0.54,1,FALSE,590.6,0,,55.6,0.28,107.91
KY,72,408,One year,No,No,0,177.1,97,30.11,184.7,105,15.7,174.1,94,7.83,8,6,2.16,1,FALSE,543.9,0,,55.8,0.28,107.53
KS,74,415,Month-to-month,No,Yes,32,174.6,107,29.68,310.6,115,26.4,234.7,92,10.56,9,4,2.43,1,FALSE,728.9,0,,69.07,0.35,86.87
ND,124,415,Month-to-month,No,No,0,150.3,101,25.55,255.9,112,21.75,136.7,62,6.15,12.5,4,3.38,2,FALSE,555.4,0,,56.83,0.28,105.58
KY,113,408,Month-to-month,No,Yes,20,157.8,83,26.83,161.5,56,13.73,271.5,100,12.22,8.7,2,2.35,5,TRUE,599.5,1,,55.13,0.28,108.83
ME,66,510,Month-to-month,No,No,0,118,133,20.06,248.1,99,21.09,214.4,122,9.65,5.3,5,1.43,1,FALSE,585.8,0,,52.23,0.26,114.88
MT,124,415,One year,No,Yes,30,144.5,35,24.57,262.3,101,22.3,226.5,82,10.19,12,7,3.24,2,FALSE,645.3,0,,60.3,0.3,99.5
IL,134,408,Month-to-month,No,No,0,183.8,111,31.25,123.5,92,10.5,160.7,105,7.23,6.1,2,1.65,1,FALSE,474.1,0,,50.63,0.25,118.51
ME,41,415,Month-to-month,No,Yes,30,191.7,109,32.59,193,86,16.41,149.4,93,6.72,11.1,4,3,1,FALSE,545.2,0,,58.72,0.29,102.18
SC,159,415,Month-to-month,No,Yes,23,153.6,93,26.11,216.9,88,18.44,161.3,91,7.26,12.6,3,3.4,2,FALSE,544.4,0,,55.21,0.28,108.68
IL,87,408,Month-to-month,Yes,Yes,36,171.2,138,29.1,185.8,102,15.79,227.6,97,10.24,10.8,3,2.92,1,FALSE,595.4,0,,58.05,0.29,103.36
WA,132,415,Two year,No,No,0,240.1,115,40.82,180.4,91,15.33,133.4,122,6,8,6,2.16,3,FALSE,561.9,0,,64.31,0.32,93.3
NE,86,408,Two year,No,No,0,83.8,121,14.25,240.2,96,20.42,158.6,108,7.14,6.7,8,1.81,1,FALSE,489.3,0,,43.62,0.22,137.55
IL,55,415,Month-to-month,Yes,No,0,269.6,121,45.83,171.7,91,14.59,219,98,9.86,8.2,6,2.21,1,FALSE,668.5,0,,72.49,0.36,82.77
VT,101,415,Month-to-month,No,No,0,136.2,92,23.15,220.9,110,18.78,196.9,116,8.86,13.3,7,3.59,3,FALSE,567.3,0,,54.38,0.27,110.33
KS,94,408,Month-to-month,No,No,0,269.2,104,45.76,193.8,144,16.47,257.6,61,11.59,8.9,2,2.4,3,TRUE,729.5,0,,76.22,0.38,78.72
ND,68,408,Month-to-month,No,No,0,219.6,97,37.33,141.1,144,11.99,205.7,101,9.26,10.8,4,2.92,2,FALSE,577.2,0,,61.5,0.31,97.56
CO,98,408,One year,No,No,0,236.2,122,40.15,189.4,110,16.1,153.6,104,6.91,13.3,4,3.59,0,FALSE,592.5,0,,66.75,0.33,89.89
TX,123,408,One year,No,No,0,260.9,85,44.35,168.5,103,14.32,178.3,91,8.02,13.3,5,3.59,3,FALSE,621,0,,70.28,0.35,85.37
CA,111,408,Month-to-month,No,No,0,249.8,109,42.47,242.4,106,20.6,231.8,78,10.43,11.6,4,3.13,0,TRUE,735.6,0,,76.63,0.38,78.3
MS,69,510,Month-to-month,No,Yes,27,268.8,78,45.7,246.6,89,20.96,271.9,102,12.24,16.4,3,4.43,0,FALSE,803.7,0,,83.33,0.42,72
RI,127,415,One year,No,Yes,27,140.1,59,23.82,223.4,111,18.99,257.9,73,11.61,3.8,10,1.03,1,FALSE,625.2,0,,55.45,0.28,108.21
NM,105,415,Month-to-month,No,No,0,193.7,108,32.93,183.2,124,15.57,293.7,72,13.22,10.8,5,2.92,1,FALSE,681.4,0,,64.64,0.32,92.82
VA,75,415,Month-to-month,No,No,0,224.7,116,38.2,192,79,16.32,212.2,98,9.55,11.3,11,3.05,3,FALSE,640.2,0,,67.12,0.34,89.39
TX,126,415,One year,No,No,0,190.9,143,32.45,149.7,72,12.72,191.4,87,8.61,13,3,3.51,1,FALSE,545,0,,57.29,0.29,104.73
NM,41,415,Month-to-month,No,No,0,232.1,74,39.46,327.1,88,27.8,226.5,119,10.19,10.9,2,2.94,3,TRUE,796.6,0,,80.39,0.4,74.64
RI,113,415,Two year,No,No,0,90.6,130,15.4,170.6,100,14.5,137.4,74,6.18,5.4,9,1.46,1,FALSE,404,0,,37.54,0.19,159.83
NY,78,510,Month-to-month,No,No,0,152.9,81,25.99,256.6,82,21.81,173.6,112,7.81,5.3,6,1.43,2,FALSE,588.4,0,,57.04,0.29,105.19
WA,110,415,Month-to-month,No,No,0,241.2,105,41,174.3,85,14.82,245.3,59,11.04,8.5,4,2.3,2,FALSE,669.3,0,,69.16,0.35,86.76
NE,112,415,Two year,Yes,Yes,16,200.3,72,34.05,197.8,91,16.81,151.1,92,6.8,10.4,3,2.81,1,FALSE,559.6,0,,60.47,0.3,99.22
ID,104,510,Month-to-month,No,No,0,97.2,88,16.52,155.6,85,13.23,261.6,105,11.77,12.4,5,3.35,0,FALSE,526.8,0,,44.87,0.22,133.72
WV,127,510,One year,No,No,0,224.3,112,38.13,185.7,103,15.78,159.4,83,7.17,10,1,2.7,2,FALSE,579.4,0,,63.78,0.32,94.07
NE,61,408,Two year,No,No,0,267.1,104,45.41,180.4,131,15.33,230.6,106,10.38,17.3,4,4.67,1,TRUE,695.4,0,,75.79,0.38,79.17
RI,65,415,Month-to-month,No,Yes,29,215.5,129,36.64,161.9,77,13.76,128.3,91,5.77,8.8,5,2.38,2,FALSE,514.5,0,,58.55,0.29,102.48
CT,152,408,Month-to-month,No,Yes,20,239.1,105,40.65,209.1,111,17.77,268.2,130,12.07,13.3,3,3.59,5,FALSE,729.7,1,,74.08,0.37,80.99
RI,63,415,Month-to-month,Yes,No,0,62.9,112,10.69,202.9,111,17.25,259,58,11.66,8.9,8,2.4,1,FALSE,533.7,0,,42,0.21,142.86
IA,100,408,Month-to-month,No,No,0,210.9,85,35.85,329.3,69,27.99,127.1,78,5.72,9.4,5,2.54,4,FALSE,676.7,1,,72.1,0.36,83.22
MS,29,510,One year,No,No,0,313.2,103,53.24,216.3,151,18.39,218.4,106,9.83,12.8,4,3.46,2,TRUE,760.7,0,,84.92,0.42,70.65
ME,175,415,Month-to-month,No,No,0,132,95,22.44,231.2,74,19.65,313.4,108,14.1,8.7,10,2.35,1,FALSE,685.3,0,,58.54,0.29,102.49
MS,98,415,Month-to-month,Yes,Yes,23,245.5,54,41.74,292.7,83,24.88,184,90,8.28,10.8,7,2.92,1,FALSE,733,0,,77.82,0.39,77.1
VA,121,415,Month-to-month,No,No,0,134.1,112,22.8,195.1,104,16.58,159.6,139,7.18,10.5,2,2.84,2,FALSE,499.3,0,,49.4,0.25,121.46
PA,104,415,Month-to-month,No,No,0,144.5,107,24.57,180.5,85,15.34,226,94,10.17,17,6,4.59,2,FALSE,568,0,,54.67,0.27,109.75
NE,123,415,Two year,No,No,0,150,98,25.5,89.8,95,7.63,326,91,14.67,11.1,3,3,3,FALSE,576.9,0,,50.8,0.25,118.11
MI,61,415,Month-to-month,No,Yes,33,270.7,53,46.02,200.7,116,17.06,201.7,102,9.08,10.9,3,2.94,3,FALSE,684,0,,75.1,0.38,79.89
MD,160,415,Two year,No,No,0,256,111,43.52,187.4,61,15.93,119.1,81,5.36,11.5,4,3.11,3,FALSE,574,0,,67.92,0.34,88.34
AR,153,408,One year,No,No,0,154.6,56,26.28,263,84,22.36,367.7,89,16.55,15.5,2,4.19,1,FALSE,800.8,0,,69.38,0.35,86.48
FL,31,510,Month-to-month,No,No,0,165.4,84,28.12,203.7,107,17.31,201.7,65,9.08,8.2,1,2.21,1,FALSE,579,0,,56.72,0.28,105.78
KY,122,415,Month-to-month,No,No,0,168.3,96,28.61,87.6,91,7.45,247.2,87,11.12,8.4,6,2.27,1,FALSE,511.5,0,,49.45,0.25,121.33
IN,46,415,Month-to-month,No,Yes,34,191.4,102,32.54,361.8,96,30.75,147.5,132,6.64,7.2,2,1.94,1,FALSE,707.9,0,,71.87,0.36,83.48
FL,103,415,Two year,No,No,0,158.7,90,26.98,198.4,117,16.86,181.1,76,8.15,10.5,4,2.84,1,FALSE,548.7,0,,54.83,0.27,109.43
IL,68,415,Month-to-month,Yes,Yes,29,195.5,113,33.24,171.6,96,14.59,204,85,9.18,13.5,9,3.65,1,TRUE,584.6,0,,60.66,0.3,98.91
AL,149,415,One year,No,Yes,20,264.4,102,44.95,219.6,123,18.67,200.4,89,9.02,11.3,3,3.05,2,FALSE,695.7,0,,75.69,0.38,79.27
MT,102,408,Two year,No,No,0,273.2,85,46.44,211.1,82,17.94,203.7,129,9.17,13.1,7,3.54,2,TRUE,701.1,0,,77.09,0.39,77.83
WI,153,510,Month-to-month,No,No,0,159.5,103,27.12,275.5,90,23.42,176.7,126,7.95,10.1,2,2.73,1,TRUE,621.8,0,,61.22,0.31,98.01
NY,122,510,Month-to-month,No,No,0,145.6,102,24.75,284.7,111,24.2,228.2,91,10.27,12.2,5,3.29,0,FALSE,670.7,0,,62.51,0.31,95.98
WY,127,510,Month-to-month,Yes,No,0,247.5,99,42.08,108.5,118,9.22,232,72,10.44,10.6,3,2.86,2,FALSE,598.6,0,,64.6,0.32,92.88
NY,126,415,Month-to-month,Yes,No,0,239.7,87,40.75,281.7,92,23.94,183.5,113,8.26,11.4,1,3.08,1,TRUE,716.3,0,,76.03,0.38,78.92
CO,90,408,Month-to-month,No,No,0,109.9,102,18.68,220.8,114,18.77,104,133,4.68,10.9,6,2.94,0,FALSE,445.6,0,,45.07,0.23,133.13
CA,37,510,Month-to-month,No,No,0,239.9,120,40.78,261.6,88,22.24,207.1,88,9.32,8.9,4,2.4,2,TRUE,717.5,0,,74.74,0.37,80.28
CO,132,415,Two year,No,No,0,197.8,66,33.63,133.9,119,11.38,177.3,94,7.98,10.9,3,2.94,4,TRUE,519.9,1,,55.93,0.28,107.28
KY,38,408,Two year,No,Yes,36,115.4,98,19.62,166.2,83,14.13,184.7,79,8.31,15.2,6,4.1,2,FALSE,481.5,0,,46.16,0.23,129.98
ID,92,415,Two year,No,No,0,197.2,113,33.52,242.3,116,20.6,192,76,8.64,11,5,2.97,2,FALSE,642.5,0,,65.73,0.33,91.28
HI,111,408,One year,No,Yes,13,193.1,104,32.83,111.6,98,9.49,227.4,94,10.23,12.1,4,3.27,1,FALSE,544.2,0,,55.82,0.28,107.49
TX,121,415,Two year,No,Yes,31,263.1,70,44.73,279.3,118,23.74,127.1,143,5.72,9.7,4,2.62,5,FALSE,679.2,1,,76.81,0.38,78.11
GA,131,408,Month-to-month,No,No,0,197,79,33.49,201,114,17.09,151.2,111,6.8,11.6,5,3.13,1,FALSE,560.8,0,,60.51,0.3,99.16
ME,19,415,One year,No,No,0,201.5,123,34.26,129.2,110,10.98,220.6,98,9.93,12.9,4,3.48,1,FALSE,564.2,0,,58.65,0.29,102.3
OH,135,415,Month-to-month,No,No,0,173.4,107,29.48,222,84,18.87,64.2,94,2.89,13.7,6,3.7,1,FALSE,473.3,0,,54.94,0.27,109.21
TN,129,408,Month-to-month,No,No,0,101.4,145,17.24,249.1,116,21.17,157.6,107,7.09,7.1,6,1.92,1,FALSE,515.2,0,,47.42,0.24,126.53
VT,142,415,Month-to-month,No,No,0,232.5,74,39.53,181.8,142,15.45,203.1,86,9.14,10.4,6,2.81,4,FALSE,627.8,1,,66.93,0.33,89.65
MD,130,415,Month-to-month,No,Yes,45,174.5,120,29.67,217.5,95,18.49,220.3,67,9.91,12.2,2,3.29,1,FALSE,624.5,0,,61.36,0.31,97.78
NE,92,415,Month-to-month,No,No,0,181.4,98,30.84,164.5,98,13.98,171,110,7.69,10.9,4,2.94,2,FALSE,527.8,0,,55.45,0.28,108.21
WY,146,415,Month-to-month,No,Yes,11,180.7,82,30.72,173.7,90,14.76,231.5,89,10.42,10.1,4,2.73,2,FALSE,596,0,,58.63,0.29,102.34
WV,152,510,Month-to-month,Yes,Yes,41,146.8,128,24.96,285.6,96,24.28,213.6,80,9.61,4.3,2,1.16,1,TRUE,650.3,0,,60.01,0.3,99.98
MS,189,415,Month-to-month,No,No,0,227.8,124,38.73,169.5,112,14.41,201.1,91,9.05,5.6,4,1.51,3,FALSE,604,0,,63.7,0.32,94.19
OH,95,415,Month-to-month,No,Yes,23,160.3,87,27.25,202.4,101,17.2,191.1,122,8.6,7.4,3,2,0,FALSE,561.2,0,,55.05,0.28,108.99
AK,1,408,Two year,No,No,0,175.2,74,29.78,151.7,79,12.89,230.5,109,10.37,5.3,3,1.43,1,FALSE,562.7,0,,54.47,0.27,110.15
IN,141,415,Month-to-month,No,Yes,39,116.9,127,19.87,276.5,88,23.5,289.9,125,13.05,12.3,2,3.32,0,FALSE,695.6,0,,59.74,0.3,100.44
WA,111,510,Month-to-month,No,No,0,152.2,114,25.87,137.2,102,11.66,185.9,97,8.37,9.8,3,2.65,0,FALSE,485.1,0,,48.55,0.24,123.58
RI,143,408,One year,No,No,0,167.8,72,28.53,211,99,17.94,153.5,109,6.91,10.5,6,2.84,4,TRUE,542.8,1,,56.22,0.28,106.72
AL,148,415,Month-to-month,No,Yes,21,262.9,135,44.69,149.5,96,12.71,140.5,109,6.32,8.1,4,2.19,1,FALSE,561,0,,65.91,0.33,91.03
MT,143,408,Two year,No,Yes,22,141.8,116,24.11,167.3,99,14.22,178.1,130,8.01,7.8,3,2.11,1,FALSE,495,0,,48.45,0.24,123.84
NM,90,415,Month-to-month,No,No,0,167.5,96,28.48,139.1,104,11.82,138.4,87,6.23,13,1,3.51,1,FALSE,458,0,,50.04,0.25,119.9
OH,169,408,Two year,No,No,0,147.2,115,25.02,161.9,123,13.76,142.1,103,6.39,7.2,6,1.94,3,FALSE,458.4,0,,47.11,0.24,127.36
LA,53,415,Two year,No,No,0,145.1,116,24.67,233.7,82,19.86,208.7,95,9.39,7.9,5,2.13,2,FALSE,595.4,0,,56.05,0.28,107.05
