Age,Attrition,Department,MonthlyIncome,YearsSinceLastPromotion,DistanceFromHome,JobSatisfaction,WorkLifeBalance,OverTime,SalaryBand
56,0,0,19138,9,2,2,1,1,Executive
57,0,1,1463,10,14,3,2,0,Low
52,0,1,10158,13,22,1,2,0,High
51,0,0,4158,6,11,3,2,1,Low
41,1,2,14434,4,16,4,4,1,High
39,0,0,5938,7,8,4,4,1,Medium
22,0,0,6417,9,7,1,1,0,Medium
50,0,2,9881,9,11,2,4,1,Medium
53,0,0,6603,3,3,1,4,0,Medium
37,0,2,3212,1,17,1,3,1,Low
36,1,1,17766,2,14,1,4,1,Executive
52,0,1,19640,7,6,3,3,1,Executive
34,0,2,12695,14,8,4,2,1,High
51,0,1,18796,10,22,1,3,0,Executive
26,1,1,10775,12,5,1,3,0,High
43,0,2,15559,6,27,1,2,1,Executive
19,0,1,7146,12,28,3,2,1,Medium
26,0,0,1371,1,8,3,1,1,Low
26,0,0,6565,5,2,3,1,0,Medium
57,0,2,9802,8,15,1,1,1,Medium
34,1,1,9307,14,12,2,1,0,Medium
18,0,0,8437,3,17,2,3,0,Medium
42,0,0,1446,8,1,2,3,0,Low
57,0,1,2391,1,15,4,1,0,Low
59,0,1,12516,1,14,1,4,1,High
42,0,0,18724,8,20,2,1,1,Executive
56,1,0,16454,11,22,2,4,0,Executive
52,1,2,12891,6,16,2,2,1,High
20,0,2,15998,6,29,1,3,1,Executive
54,0,0,6969,0,9,2,3,1,Medium
47,0,2,10265,12,1,2,4,0,High
55,0,0,16861,10,28,1,1,1,Executive
51,0,0,6454,5,17,4,3,1,Medium
29,1,2,4150,12,29,3,4,1,Low
36,0,2,16386,6,13,2,2,1,Executive
54,1,1,7414,10,21,3,2,1,Medium
34,0,1,5657,13,26,4,3,1,Medium
27,0,1,11486,5,21,4,1,1,High
29,0,0,15894,5,5,2,4,1,Executive
33,0,2,6480,1,10,1,3,1,Medium
41,0,0,9033,5,6,4,2,1,Medium
36,0,2,1983,3,24,3,1,0,Low
25,0,0,9543,8,19,3,4,1,Medium
48,1,1,10916,14,25,3,3,0,High
38,0,1,11143,11,13,3,4,1,High
34,1,1,16581,0,1,4,1,0,Executive
40,1,0,2907,12,20,2,1,0,Low
54,0,2,10216,7,25,2,2,1,High
33,0,2,9737,4,15,3,1,0,Medium
23,0,1,14757,0,14,2,3,0,High
25,0,1,5174,3,8,3,4,0,Medium
42,0,1,16708,0,10,3,1,1,Executive
35,0,1,10297,5,9,1,1,0,High
42,0,2,2990,1,17,4,3,0,Low
29,0,0,6596,14,9,4,4,1,Medium
32,0,0,17374,4,3,3,4,0,Executive
43,0,0,4775,6,11,4,2,0,Low
58,0,0,19445,1,12,2,2,0,Executive
43,0,1,16706,5,10,3,4,1,Executive
49,0,1,15645,5,25,1,3,0,Executive
27,0,1,14668,4,17,2,3,1,High
33,0,0,16960,4,17,1,2,0,Executive
24,0,1,12357,13,25,1,1,0,High
34,0,1,5435,2,11,4,3,0,Medium
40,0,2,16804,14,22,4,1,0,Executive
43,0,2,18429,9,4,3,3,1,Executive
38,0,1,15626,14,7,4,4,0,Executive
39,1,2,8951,9,21,1,2,1,Medium
24,0,2,7449,10,26,1,1,0,Medium
31,0,1,4199,11,14,2,1,1,Low
32,0,1,7768,1,7,1,4,0,Medium
24,0,1,10130,6,24,3,3,0,High
26,0,1,9633,0,8,3,1,1,Medium
25,0,0,19934,5,1,4,3,1,Executive
40,0,0,5225,5,24,4,4,1,Medium
46,0,1,17980,2,22,4,2,1,Executive
35,0,2,7054,1,4,3,1,0,Medium
48,1,1,2505,11,29,1,3,1,Low
47,0,1,10053,1,12,4,1,1,High
56,0,2,16749,13,24,2,3,1,Executive
52,0,0,11832,12,3,4,3,0,High
35,1,1,17344,8,13,3,3,0,Executive
59,0,1,15783,10,20,4,4,0,Executive
56,0,0,2551,4,6,1,2,0,Low
34,0,0,16154,6,11,4,1,1,Executive
31,0,2,14799,11,23,3,2,0,High
48,1,0,7852,4,4,3,3,1,Medium
41,0,0,2449,6,20,2,3,0,Low
52,0,0,3659,12,16,3,2,1,Low
51,1,2,8509,3,7,2,2,1,Medium
20,0,0,3721,7,22,1,1,1,Low
54,0,0,13444,12,29,3,3,1,High
57,1,2,10637,10,11,4,2,1,High
43,0,0,11490,13,24,1,4,0,High
40,0,0,3925,9,1,4,3,1,Low
56,0,2,10824,12,26,4,3,1,High
32,1,1,7240,10,29,4,1,1,Medium
21,0,2,17896,9,27,1,4,1,Executive
46,0,0,1215,6,7,1,1,0,Low
39,0,0,8299,9,12,3,4,0,Medium
42,0,0,12523,14,7,4,1,1,High
30,0,2,11364,4,27,2,4,1,High
35,0,0,4153,10,23,3,4,1,Low
50,0,0,2706,5,7,1,4,1,Low
33,0,2,11298,4,10,2,2,0,High
59,0,1,2567,6,16,1,3,0,Low
19,0,1,11400,11,26,2,4,1,High
52,0,0,11345,1,8,3,2,1,High
59,0,2,2128,4,9,2,2,1,Low
51,0,0,8867,14,9,3,1,1,Medium
47,0,2,19749,9,2,1,3,1,Executive
30,0,2,6583,14,13,2,3,0,Medium
30,0,1,5897,2,13,4,1,0,Medium
35,0,1,7001,8,23,4,3,1,Medium
49,0,2,12113,12,23,1,1,0,High
49,0,0,5567,5,4,2,2,0,Medium
52,1,1,10271,12,25,4,2,0,High
56,1,0,15348,9,24,3,4,1,Executive
46,0,1,12703,2,12,2,1,0,High
46,0,1,14329,6,17,2,2,0,High
33,0,0,3741,3,2,4,2,1,Low
27,0,1,7256,13,13,3,1,0,Medium
47,0,1,1228,2,29,3,2,1,Low
42,1,0,17678,7,18,3,3,0,Executive
56,0,1,5284,12,28,2,2,1,Medium
37,0,1,14264,3,28,1,1,1,High
22,0,1,14390,10,27,2,3,0,High
18,0,0,1918,0,15,2,3,0,Low
47,0,2,12445,5,8,4,2,1,High
20,1,0,1498,9,15,1,4,1,Low
31,0,2,3809,10,1,3,3,0,Low
47,0,1,5961,10,20,4,1,0,Medium
21,0,2,10017,0,10,2,4,0,High
35,0,0,4779,4,12,1,4,0,Low
54,0,0,11050,6,5,3,3,1,High
42,0,1,3118,14,9,3,2,1,Low
18,0,2,7391,5,23,2,4,1,Medium
32,0,1,1145,13,8,3,2,0,Low
26,0,1,14929,1,16,3,3,0,High
32,0,0,15917,10,14,1,1,1,Executive
41,0,2,5565,3,27,4,4,1,Medium
21,0,2,17576,10,25,1,1,1,Executive
29,1,2,7637,14,13,4,2,1,Medium
54,1,2,9243,1,23,4,2,1,Medium
54,1,1,3410,10,21,4,1,1,Low
23,0,1,2820,0,13,3,3,0,Low
56,0,0,3521,14,5,1,3,1,Low
41,1,1,19952,2,16,3,4,1,Executive
28,1,1,6882,2,26,2,4,1,Medium
30,0,0,2867,14,11,1,3,1,Low
51,0,0,8465,11,22,4,3,1,Medium
42,0,0,12461,6,5,3,1,1,High
24,0,1,7103,0,13,3,2,1,Medium
21,0,1,13197,8,28,1,2,0,High
25,1,0,16424,10,11,1,4,1,Executive
37,0,0,17053,5,25,4,3,0,Executive
46,0,0,1240,3,19,4,1,0,Low
27,0,1,5631,2,3,2,4,0,Medium
51,0,1,10599,14,15,4,1,1,High
43,1,2,12694,2,7,3,3,1,High
58,0,1,6077,1,7,2,3,1,Medium
20,0,1,4768,1,6,2,3,1,Low
23,0,1,10142,13,3,2,2,1,High
22,0,0,8995,11,13,1,3,1,Medium
22,0,1,14276,12,7,4,4,1,High
40,1,0,13746,9,5,2,2,1,High
26,1,2,12475,4,23,1,1,1,High
52,0,2,19557,8,18,1,4,1,Executive
37,0,0,7568,1,22,2,4,0,Medium
59,1,0,3601,1,8,2,1,1,Low
52,0,0,7080,11,17,3,2,1,Medium
35,0,1,14854,5,20,2,4,1,High
34,0,2,3159,12,27,3,4,0,Low
41,1,0,9313,14,1,2,4,1,Medium
20,0,1,5368,9,14,2,2,1,Medium
49,0,2,2317,1,17,4,2,0,Low
52,0,1,14272,11,10,2,2,1,High
55,0,2,2230,3,12,2,4,0,Low
30,0,1,18517,5,16,3,3,0,Executive
42,0,2,2301,4,14,3,1,0,Low
26,1,2,16927,0,27,4,3,0,Executive
21,0,1,2910,14,16,2,2,1,Low
31,1,0,15904,5,8,2,4,0,Executive
54,0,2,9107,0,23,3,4,0,Medium
51,0,0,19300,2,28,1,3,1,Executive
28,0,1,3757,9,10,1,3,1,Low
58,0,0,7464,4,29,1,1,1,Medium
20,1,0,17562,13,17,3,4,0,Executive
45,0,0,10088,9,27,3,3,1,High
46,0,0,16124,12,29,1,1,0,Executive
26,0,0,15260,4,18,1,2,0,Executive
20,0,2,10743,12,20,2,3,1,High
42,0,2,9683,9,16,3,2,1,Medium
51,0,2,1060,5,17,3,1,1,Low
29,0,1,10269,14,16,1,2,1,High
59,0,0,3895,11,19,1,4,1,Low
26,0,2,16323,9,24,4,4,1,Executive
32,0,1,13352,7,24,3,2,0,High
57,0,2,12875,4,8,4,4,0,High
42,0,2,17969,13,6,2,1,1,Executive
22,0,0,6823,14,6,4,4,0,Medium
28,0,1,12962,10,21,1,2,0,High
51,0,0,1534,0,29,3,2,0,Low
41,0,0,5011,4,9,3,2,0,Medium
32,1,2,3155,2,4,4,3,0,Low
55,0,0,7957,3,26,4,2,0,Medium
25,0,1,10196,14,12,2,1,1,High
22,0,0,11691,14,28,2,4,1,High
43,1,0,14327,12,12,1,4,1,High
35,0,0,3706,7,23,1,3,0,Low
23,0,2,1001,6,17,1,3,1,Low
54,0,1,10225,10,15,4,1,1,High
30,0,2,18488,4,9,4,2,1,Executive
45,0,2,15820,1,7,3,3,0,Executive
22,1,2,11891,5,10,1,4,1,High
30,0,2,2861,10,16,4,3,0,Low
34,0,2,6269,5,12,3,3,1,Medium
57,0,1,12112,9,25,1,2,1,High
49,0,0,16699,9,7,2,3,1,Executive
46,0,2,9320,13,18,2,1,0,Medium
20,0,2,17821,10,15,4,4,0,Executive
57,0,1,11740,5,6,3,2,0,High
51,0,1,4129,13,26,2,4,0,Low
